db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Visual Website Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Static Site Generators', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Customer Information API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Fraud Detection as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Application Utilities', layerName:'Mapping APIs', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Chatbot Platforms & Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Chat API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Text-To-Speech as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Speech Recognition as a Service', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Email Deliverability', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Email API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Transactional Email', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Voice and SMS', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Phone', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Communications SDK', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Mobile Push Messaging', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Web Push Notifications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Open Source Email Templates', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Email Inbox API', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Audio Processing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Communications', layerName:'Audio Player', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Funnel Analysis Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Predictive Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Monitoring for Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Custom Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Heatmap Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Realtime Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'A/B Testing Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Video Marketing and Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Analytics Integrator', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Mobile A/B Testing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Mobile Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'General Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Customer Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Customer Satisfaction Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Targeted Messaging Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Business Dashboards', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'Utilities', subCategoryName: 'Analytics', layerName:'Business Intelligence', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Logging Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Monitoring Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Performance Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Node.js Process Manager', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Cloud Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Event Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'node.js Application Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Website Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Exception Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Monitoring Aggregation', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Mobile Error Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Status Page Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Network Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Log Management', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Font-end Performance Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Monitoring', layerName:'Remote Server Task Execution', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Build, Test, Deploy', layerName:'JavaScript Optimizers', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Build, Test, Deploy', layerName:'Collaborative Text Editor', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Build, Test, Deploy', layerName:'Python Build Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Build, Test, Deploy', layerName:'Dependency Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.categories.insert({categoryName: 'DevOps', subCategoryName: 'Build, Test, Deploy', layerName:'Architecture Design Tools', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
